,Name,Classification,Released_games,Unreleased_games,Total_revenue,Avg_revenue_per_game,Med_revenue_per_game,%_developed_in_house,%_indie_releases,Action,Casual,Adventure,Simaulation,Strategy,RPG,MMO,Racing,Sports
121,Stegalosaurus Game Development ,Indie,40,3,531000,13266,216,1,1,0.05,0.58,0.81,0.09,0.16,0.26,0,0,0.02
122,Valve ,AAA,40,2,2300000000,58500000,31300000,0.88,0.05,0.74,0.07,0.1,0.05,0.1,0,0,0,0
123,EpiXR Games UG ,Indie,40,9,222000,5548,5106,1,1,0.53,0.94,0.35,0.86,0,0,0,0.08,0.06
124,New Reality Games ,Indie,40,0,24400000,609000,60313,0.13,0.85,0.43,0.25,0.38,0.15,0.28,0.4,0.03,0.03,0
125,Sweet Games ,Indie,40,0,72752,1819,531,1,1,0.98,0.95,1,1,0,0.93,0.03,0.05,0.05
126,HandMade Games ,Indie,40,1,285000,7128,757,0.07,0.93,0.32,0.83,0.37,0.24,0.37,0.1,0.07,0.05,0.05
127,Shiravune ,Indie,40,3,7300000,182000,36927,0.02,0.02,0.02,0.07,0.93,0.21,0.23,0.19,0,0,0
128,EnsenaSoft ,Indie,40,0,438000,10954,9753,1,0.25,0.23,0.93,0.15,0.1,0.15,0,0,0.03,0.03
129,Milestone S.r.l. ,Indie,40,0,42000000,1000000,727000,0.95,0.05,0.05,0,0.03,0.85,0,0.03,0,0.95,0.95
130,"Kairosoft Co.,Ltd ",Indie,39,10,745000,19103,10876,1,1,0,1,0.02,1,1,0.12,0,0.06,0.18
131,Rebellion ,AA,39,0,262100000,6700000,402000,0.51,0.05,0.69,0.03,0.26,0.05,0.36,0.05,0,0,0.05
132,Gamehouse ,Indie,39,0,1500000,38228,27657,0.79,0.41,0.03,1,0.9,0.38,0.41,0.03,0,0,0.03
133,Zoo Corporation ,Indie,39,0,1300000,32271,3177,0.79,0.15,0.28,0.79,0.03,0.15,0.05,0.03,0,0.03,0.03
134,ARC SYSTEM WORKS ,Indie,39,0,78700000,2000000,127000,0.64,0.05,0.79,0.05,0.18,0.08,0.03,0.08,0,0.03,0
135,LucasArts ,AA,38,0,98700000,2600000,407000,0.45,0,0.63,0.03,0.37,0.16,0.11,0.05,0,0.03,0
136,Curve Games ,Indie,38,4,191700000,5000000,463000,0,0.81,0.48,0.17,0.4,0.31,0.26,0.1,0,0.05,0.12
137,Aerosoft GmbH ,Indie,38,6,36100000,949000,347000,0,0.41,0.14,0.8,0.05,0.98,0.18,0,0,0.05,0.02
138,"Spike Chunsoft Co., Ltd. ",Indie,38,0,80000000,2100000,705000,0.47,0,0.21,0.03,0.68,0.03,0.05,0.18,0,0,0.03
141,Archor Games ,Indie,37,0,8323,225,99,0,0.27,0.43,0.16,0.24,0.14,0,0.11,0.03,0.05,0
142,Bitlock Studio ,Indie,37,0,367000,9921,1173,0.03,0.89,0.59,0.46,0.3,0.14,0.03,0.03,0,0,0
143,NedoStudio ,Indie,37,0,38992,1054,2045,0.84,0.95,0.3,0.54,0.3,0.11,0.14,0.11,0.03,0.05,0.03
144,Luci Entertainment ,Indie,37,0,42071,1137,900,1,1,0.22,0.95,0.05,0,0.03,0,0,0.03,0
145,Kedexa ,Indie,37,0,61454,1661,1544,0.92,0.59,0.32,0.73,0.35,0.22,0.16,0.05,0.08,0.08,0.05
146,QuickBobber ,Indie,37,0,1356,37,0,1,1,0.32,0.97,0.49,0.19,0.11,0,0,0.08,0.08
147,NanningsGames ,Indie,37,1,12932,350,309,0.34,0.42,0.34,0.76,0.08,0,0.08,0,0,0.11,0
148,橙光游戏 ,Indie,36,1,281000,7817,2205,1,0.97,0.03,0.97,0.95,0.32,0.89,0.97,0,0,0
149,For Kids ,Indie,36,1,69219,1923,1691,1,1,0.05,1,0.05,0,0,0.03,0,0.14,0
150,Maple Whispering Limited ,Indie,36,3,19300000,537000,180000,0,0.82,0.36,0.23,0.41,0.21,0.46,0.49,0,0,0
151,Codemasters ,AA,36,0,311700000,8700000,873000,0.39,0,0.22,0.06,0.08,0.42,0.06,0.11,0,0.69,0.58
152,Gales Corp. ,Indie,36,0,102000,2842,1963,0,0.94,0.08,0.33,0.33,0.17,0.03,0.03,0,0.03,0.03
153,Outright Games LTD. ,Indie,36,0,2400000,68015,17520,0,0,0.53,0.11,0.61,0.03,0.03,0.06,0,0.17,0.06
154,Capcom ,AAA,36,0,359700000,10000000,4900000,0.53,0,0.92,0.08,0.56,0,0.06,0.06,0,0,0
155,Humongous Entertainment ,Indie,35,0,1400000,38939,25996,1,0,0,1,0.74,0,0,0,0,0,0
156,Ratalaika Games S.L. ,Indie,35,12,287000,8202,1726,0.21,1,0.72,0.57,0.51,0.02,0.06,0.09,0,0.04,0
157,HIKARI FIELD ,Indie,35,3,32600000,932000,386000,0.05,0,0,0.74,0.95,0.05,0,0,0,0,0.03
158,Ultimate Games S.A. ,Indie,35,22,5900000,168000,38422,0.04,0.82,0.49,0.46,0.58,0.53,0.11,0.11,0.02,0.04,0.07
161,ANPA.US ,Indie,35,1,1000000,28769,1780,0.03,1,0.53,0.28,0.08,0.42,0.03,0,0,0,0.06
163,SakuraGame ,Indie,35,6,4400000,126000,58217,0,0.93,0.17,0.37,0.88,0.12,0.07,0.66,0.02,0,0
164,Team17 ,Indie,34,5,208000000,6100000,692000,0.1,0.82,0.59,0.23,0.51,0.36,0.36,0.31,0.03,0,0.03
165,owlyboi ,Indie,34,1,61617,1812,1138,1,0,0,0.03,0.97,0,0,0,0,0,0.03
166,OTAKU Plan ,Indie,34,16,2800000,82778,42404,0,0.34,0.04,0.12,0.94,0.02,0.14,0.98,0,0,0
167,Humble Games ,Indie,34,7,125800000,3700000,565000,0,0.85,0.54,0.15,0.66,0.17,0.29,0.37,0.02,0,0.02
168,Winter Wolves ,Indie,34,2,3400000,101000,32325,1,0.81,0,0.39,0.64,0.33,0.11,0.22,0,0,0.06
169,"PopCap Games, Inc. ",Indie,34,1,29200000,860000,35255,0.74,0,0.03,0.97,0,0,0.11,0,0,0,0
170,Casual Arts ,Indie,34,0,9903,291,246,1,0.76,0,0.97,0.82,0,0,0,0,0,0
171,SOFTSTAR Entertainment ,Indie,33,1,9900000,299000,45405,0.65,0.03,0.03,0.44,0.09,0.18,0.12,0.59,0,0,0
172,Bohemia Interactive ,AAA,33,0,625400000,19000000,328000,0.73,0.21,0.48,0.12,0.24,0.36,0.42,0,0.03,0,0
173,HeR Interactive ,Indie,33,0,1700000,51754,33087,0.94,0,0.03,0.03,0.94,0,0,0,0,0,0
174,Louie Inc ,Indie,33,0,116000,3516,2888,0.52,0.88,0.21,0.79,0.48,0.09,0,0.09,0,0.12,0.03
175,Fruitbat Factory ,Indie,32,1,7500000,234000,39168,0,0.73,0.36,0.33,0.67,0,0.12,0.12,0,0,0
176,magnussoft ,Indie,32,0,19410,607,240,1,0,0.22,0.84,0,0.19,0.31,0,0,0.16,0.09
177,Anatoliy Loginovskikh ,Indie,32,3,159000,4982,4547,1,1,0.06,0.97,0.91,0.06,0.03,0,0,0,0
178,W. T. B. ,Indie,32,1,44396,1387,706,0,1,0.18,0.82,0.21,0.21,0.06,0.09,0,0.03,0.06
180,Digital Tribe ,Indie,31,1,5100000,165000,55794,0,0.88,0.53,0.09,0.31,0.06,0.16,0.22,0,0.03,0.03
181,VR RETRO REMASTER ,Indie,31,13,7966,257,187,1,0.2,0.68,0.86,0.36,0.55,0.11,0.25,0,0.02,0.05
182,Feral interactive (Linux) ,AA,31,0,1300000000,42300000,41800000,1,0,0.39,0,0.16,0.13,0.58,0.03,0,0.16,0.16
183,Hentai works ,Indie,30,2,24792,826,504,0,1,0,1,0,0,1,0,0,0,0
184,PID Games ,Indie,30,9,5800000,193000,18268,0,0.82,0.46,0.23,0.59,0.15,0.13,0.08,0,0,0
185,Frontwing USA ,Indie,30,0,5500000,182000,62482,0,0,0.03,1,0.97,0,0,0,0,0,0
186,Good Shepherd Entertainment ,AA,30,4,69400000,2300000,627000,0,0.65,0.62,0.06,0.41,0.21,0.35,0.24,0,0,0
187,Flyhigh Works ,Indie,30,4,1400000,47124,10591,0.03,0.53,0.44,0.32,0.38,0.12,0.18,0.32,0,0,0
188,Cute Pen Games ,Indie,30,5,14997,500,392,1,0.03,0.14,0.77,0,0.09,0,0,0,0,0
189,TigerQiuQiu ,Indie,30,8,130,4,0,1,0.87,0.76,0.79,0.11,0.16,0.26,0.11,0,0.05,0.05
190,Armor Games Studios ,Indie,30,5,9800000,326000,95518,0.03,0.71,0.31,0.23,0.57,0.14,0.2,0.29,0,0,0
191,"CFK Co., Ltd. ",Indie,30,1,2500000,82651,13354,0.39,0.68,0.58,0.39,0.45,0.35,0.06,0.1,0,0,0
192,DRUNKEN APES ,Indie,30,2,0,0,0,1,0.97,0.75,0.84,0.44,0.44,0,0,0,0.16,0.16
193,Minimol Games ,Indie,30,3,60552,2018,1220,0.94,0.3,0.06,0.91,0.03,0.12,0.61,0.03,0,0,0.09
194,Grey Alien Games ,Indie,29,2,705000,24325,5114,0.23,0.84,0,0.94,0,0.03,0.06,0.03,0,0,0
195,Freedom! Games ,Indie,29,34,9400000,325000,37877,0,0.81,0.49,0.3,0.52,0.27,0.27,0.38,0.02,0.02,0.02
196,КиКо ,Indie,29,0,369000,12708,1959,0.52,0.41,0.28,0.38,0.24,0.07,0,0,0,0,0
197,KPL ,Indie,29,1,2800000,97978,21033,0,0.63,0.43,0.37,0.53,0.13,0.27,0.2,0,0.03,0.03
198,INFINITE BRIDGE ,Indie,29,0,5312,183,139,0.86,0.97,0.34,0.83,0,0.48,0.03,0,0,0.17,0.07
200,Versus Evil ,Indie,28,2,32400000,1200000,228000,0,0.87,0.57,0.07,0.37,0.03,0.37,0.43,0.03,0,0
201,Bmc Studio ,Indie,28,0,0,0,0,1,0.71,0.86,0.57,0.89,0.39,0.46,0.54,0,0,0.04
202,iWin ,Indie,28,2,206000,7375,5470,0.47,0,0.13,0.7,0.07,0.17,0.03,0,0,0,0
203,ebi-hime ,Indie,28,3,463000,16534,8974,1,0.74,0,0.58,0.19,0.26,0,0,0,0,0
204,AFBIK Studio ,Indie,28,0,89218,3186,1352,0.75,1,0.14,1,0.82,0.04,0.04,0.04,0.07,0.04,0.04
205,Idea Factory International ,AA,28,0,41000000,1500000,760000,0.04,0,0.46,0,0.39,0.04,0.25,0.71,0,0,0
206,Indienova ,Indie,28,7,16400000,585000,57763,0,0.97,0.2,0.2,0.6,0.06,0.34,0.29,0,0,0
207,Cosmi/ValuSoft ,Indie,28,0,936000,33416,8667,0,0,0,0.25,0.04,0.71,0.04,0.04,0,0.18,0.04
208,Libredia ,Indie,27,0,588000,21777,6961,0,0.26,0.19,0.59,0.11,0.22,0.04,0,0,0.07,0.07
209,n/a ,Indie,27,19,664000,24606,1460,0.07,0.8,0.26,0.22,0.46,0.13,0.07,0.22,0.02,0.02,0
210,Wolverine Studios ,Indie,27,0,354000,13124,11880,1,1,0,0,0,1,0.81,0,0,0,1
211,Interplay Entertainment Corp. ,Indie,27,0,1300000,49659,11227,0.33,0,0.67,0.07,0.44,0.3,0.37,0.15,0,0.04,0.04
212,SNK CORPORATION ,Indie,27,0,40200000,1500000,165000,0.89,0,0.96,0.11,0,0,0.04,0.07,0,0,0.11
213,Marvelous ,Indie,27,3,39100000,1400000,670000,0,0.03,0.6,0.23,0.07,0.27,0.03,0.33,0,0.03,0
214,TopWare Interactive ,Indie,27,0,20700000,765000,258000,0.04,0.26,0.3,0.15,0.15,0.07,0.44,0.44,0,0,0
215,JanduSoft ,Indie,27,10,208000,7690,2273,0.27,0.86,0.65,0.3,0.59,0.16,0.08,0.16,0,0.08,0.14
216,Koch Media ,AA,27,0,648000,24000,24190,0,0,0.04,0,0,0.07,0,0,0,0,0
217,Nutaku Publishing ,Indie,27,2,63899,2367,1691,0,0.45,0.17,0.76,0.21,0.34,0.21,0.41,0,0,0
218,杰游科技 ,Indie,27,1,15400,570,211,1,1,1,0,1,0,0,0.36,0,0,0
220,HypeTrain Digital ,Indie,27,9,31900000,1200000,1700000,0.06,0.86,0.69,0.14,0.78,0.42,0.19,0.36,0,0.06,0.03
221,"CyberStep, Inc. ",Indie,27,2,21759,806,480,1,0.03,0.21,0.21,0.69,0.55,0,0.17,0.1,0,0
222,Mango Party ,Indie,26,19,5300000,204000,62131,0,0.64,0.24,0.56,0.18,0.36,0.24,0.53,0,0,0.04
223,Reddiamondgames ,Indie,26,3,5670,218,143,1,0.97,0,1,0,0.03,0,0,0,0,0
224,Whale Rock Games ,Indie,26,1,995000,38275,6733,1,1,0.74,0.44,0.93,0.37,0.22,0.22,0.26,0.11,0.11
225,FIVE-BN GAMES ,Indie,26,0,680000,26157,10550,1,0,0,0.88,1,0,0,0,0,0,0
226,IndieArk ,Indie,26,11,9500000,366000,130000,0,0.81,0.24,0.38,0.3,0.35,0.54,0.32,0,0,0
227,Quiet River ,Indie,26,0,2000000,75312,72084,1,0.96,0.04,0.88,0.04,0,0,0,0.04,0.04,0
228,Henteko Doujin ,Indie,26,2,1000000,39522,22025,0,0.86,0.93,0.36,0.04,0.04,0.04,0.04,0,0,0
229,Light of Creators ,Indie,26,3,518000,19937,6736,0,0.93,0.38,0.34,0.34,0.17,0.28,0.52,0.03,0,0.03
230,Neon Doctrine ,Indie,26,4,16700000,642000,144000,0,0.87,0.67,0.13,0.77,0.17,0.1,0.3,0,0,0
231,Dear Villagers ,Indie,26,4,17100000,658000,239000,0,0.73,0.6,0.03,0.6,0.1,0.2,0.33,0,0.03,0
232,Ammonite Design Studios Ltd ,Indie,26,1,8103,312,120,1,0.96,0.59,0.89,0.26,0.52,0.11,0.04,0,0.07,0.19
233,gigantumgames ,Indie,26,0,92246,3548,1048,0,0.96,0.23,0.65,0.38,0.5,0.08,0.04,0,0.12,0.46
234,Phoenixxx Games ,Indie,26,0,47058,1810,1132,1,0.69,0.35,0.42,0.19,0.08,0.19,0,0,0.04,0.04
235,CrewLab ,Indie,26,1,139000,5362,1996,1,1,0,1,0,0.04,0,0.04,0,0,0
236,My Label Game Studio ,Indie,26,0,5840,225,174,1,1,0,0.54,0,0,0,0,0,0,0
237,RMAsia ,Indie,26,5,220000,8443,3940,0,0.87,0.1,0.45,0.65,0.06,0.26,0.87,0,0,0
238,Twin Sails Interactive ,Indie,25,4,17900000,714000,222000,0.17,0.38,0.14,0.45,0.21,0.14,0.79,0.24,0,0,0
239,Annapurna Interactive ,Indie,25,10,142000000,5700000,534000,0,0.74,0.34,0.31,0.91,0.03,0,0.06,0,0,0
241,3D Realms (Apogee Software) ,Indie,25,0,454000,18157,16532,0.4,0,0.84,0.04,0.4,0.04,0,0,0,0.08,0
242,HotFoodGames ,Indie,25,1,15907,636,336,1,1,0.12,0.38,0.12,0,0,0,0,0,0
243,Vita Games ,Indie,25,0,0,0,0,0.08,0.96,0.68,0.48,0.28,0.08,0.08,0.08,0,0,0
244,CITY CONNECTION ,Indie,25,0,316000,12645,9319,1,0,0.96,0,0.04,0,0,0,0,0,0
245,Paradise Project ,Indie,25,0,6600000,264000,1800000,0,0.96,0.12,0.12,0.72,0.08,0.04,0.76,0,0,0
246,Boomzap Inc ,Indie,24,1,55177,2299,798,0.56,0.04,0.04,0.96,0.28,0,0.08,0,0.04,0,0
247,Alternative Software Ltd. ,Indie,24,0,792000,32982,22346,0.67,0.25,0.42,0.33,0.17,0.5,0.42,0,0,0,0.5
248,Rockstar Games ,AAA,24,0,1300000000,55300000,6800000,0.38,0,0.88,0,0.42,0,0.04,0,0,0.04,0
249,Far East Studio ,Indie,24,4,133000,5560,1920,0,0.14,0.04,0.32,0.89,0.36,0.04,0,0,0,0.04
250,SeedWall ,Indie,24,1,100000,4180,950,1,0.96,0.84,0.4,0.52,0,0,0.16,0,0,0
251,PaulArt ,Indie,24,0,47379,1974,581,1,0.96,0.33,0.08,0.17,0.71,0.29,0.46,0,0,0
252,Degica ,Indie,24,0,29600000,1200000,274000,0.17,0.08,0.08,0.04,0.21,0.08,0,0.08,0,0,0
253,Metal Fox ,Indie,24,0,21904,913,811,0.13,1,0.21,0.25,0.46,0.08,0.13,0.04,0.04,0,0
254,PlayMeow ,Indie,24,35,2100000,87435,66719,0,0.17,0.1,0.75,0.15,0.64,0.14,0.78,0,0,0
255,Slippy Floor ,Indie,24,1,53025,2209,1394,0.96,0.92,0.36,0.6,0.2,0.6,0.04,0.28,0,0,0.08
256,Randumb Studios ,Indie,24,3,1500000,64360,8826,1,0.59,0.04,0.59,0.63,1,0,0.81,0,0,0
257,Lovely Games ,Indie,24,3,882000,36751,20065,0.7,0.7,0.37,0.93,0.15,0.11,0.44,0.07,0,0,0
258,DLsite ,Indie,24,3,1100000,47499,8353,0,0.96,0.44,0.33,0.15,0.07,0,0.33,0,0.04,0
